mysqld, Version: 5.7.26-log (MySQL Community Server (GPL)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
2019-06-27T21:08:12.985920Z	    2 Connect	axis_test@172.18.0.1 on remrate using TCP/IP
2019-06-27T21:08:13.641174Z	    2 Query	INSERT INTO DuctSystem (lBldgRunNo, lBldgNo, lDSDSNo, szDSName, lDSHtgNo, lDSClgNo, fDSSupArea, fDSRetArea, lDSRegis, nDSDLeakTy, fDSDLeakTo, fDSDLeakSu, fDSDLeakRe, nDSDLeakUn, lDSDLeakET, sDSRateNo, nDSDLeakTT, fDSCFArea, fDSDLeakRTo, nDSDLeakRUn, nDSDLeakTEx, nDSInpType, nDSLtOType, nDSIECCEx, nDSRESNETEx, nDSESTAREx, fDSTestLtO, fDSTestDL, nDSIsDucted, nDSTestType) VALUES (127630, 122697, 122751, N'std 152', 3, 1, 101.250000, 18.750000, 1, 3, 7.170000, 5.130000, 2.040000, 2, 2, N'XYZ-REM15p8', 3, 500.000000, 32.299999, 2, 0, 0, 3, 0, 0, 1, Null, Null, 0, 1)
2019-06-27T21:08:13.642605Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122751, 80.000000, 7, 3.000000, 1, N'XYZ-REM15p8')
2019-06-27T21:08:13.643992Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122751, 75.000000, 7, 4.000000, 2, N'XYZ-REM15p8')
2019-06-27T21:08:13.645576Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122751, 20.000000, 6, 3.100000, 1, N'XYZ-REM15p8')
2019-06-27T21:08:13.647037Z	    2 Query	INSERT INTO Duct (lBldgRunNo, lBldgNo, lDUDSNo, fDUArea, nDULoc, fDUIns, nDUDctType, sDURateNo) VALUES (127630, 122697, 122751, 25.000000, 6, 4.100000, 2, N'XYZ-REM15p8')
2019-06-27T21:08:13.648706Z	    2 Query	INSERT INTO Infilt (lBldgRunNo, lBldgNo, lINInfilNo, nINType, fINHeatVal, fINCoolVal, nINWHInfUn, lINMVType, fINMVRate, fINSREff, nINHrsDay, fINMVFan, sINRateNo, fINTREff, nINVerify, nINShltrCl, nINClgVent, nINFanMotor, fINAnnual, fINTested, nINGdAirXMF, nINNoMVMsrd, nINWattDflt) VALUES (127630, 122697, 0, 6, 7.100000, 7.100000, 3, 1, 100.000000, 8.000000, 24.000000, 100.000000, N'XYZ-REM15p8', 9.000000, 2, 4, 1, 1, 7.100000, 7.000000, 0, 1, 1)
2019-06-27T21:08:13.652922Z	    2 Query	INSERT INTO LightApp (lBldgRunNo, lBldgNo, fLAOvnFuel, fLADryFuel, sLARateNo, nLAUseDef, fLARefKWh, fLADishWEF, fLAFlrCent, fLAFanCFM, fLACFLCent, fLACFLExt, fLACFLGar, nLARefLoc, fLADishWCap, fLADishWYr, nLAOvnInd, nLAOvnCon, nLADryLoc, nLADryMoist, fLADryEF, fLADryMEF, fLADryGasEF, nLAWashLoc, fLAWashLER, fLAWashCap, fLAWashElec, fLAWashGas, fLAWashGCst, fLAWashEff, fLALEDInt, fLALEDExt, fLALEDGar) VALUES (127630, 122697, 4, 4, N'XYZ-REM15p8', 0, 775.000000, 0.460000, 10.000000, 70.400002, 9.800000, 4.100000, 1.700000, 1, 12.000000, 0.000000, 0, 1, 1, 0, 2.320000, 0.331000, 2.670000, 1, 704.000000, 2.874000, 0.080300, 0.580000, 23.000000, 1, 90.199997, 62.200001, 8.300000)
2019-06-27T21:08:13.659042Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Rated - Int Ltg', 1, 1, 4, 1849.500000, 4, 1.000000, 8, 1, 3)
2019-06-27T21:08:13.665926Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Rated - Ext Ltg', 1, 5, 4, 205.500000, 4, 1.000000, 8, 1, 3)
2019-06-27T21:08:13.667536Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Rated - Refrigerator', 3, 1, 4, 775.000000, 4, 1.000000, 8, 1, 3)
2019-06-27T21:08:13.669798Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Rated - Dishwasher', 5, 1, 4, 0.586957, 4, 247.000000, 8, 1, 3)
2019-06-27T21:08:13.671648Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Rated - Dishwasher', 5, 1, 98, 7.347020, 5, 247.000000, 8, 1, 3)
2019-06-27T21:08:13.673384Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Rated - Ceiling Fan', 14, 1, 4, 42.613602, 2, 168.000000, 3, 3, 3)
2019-06-27T21:08:13.675354Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Oven/Range', 7, 1, 4, 547.505005, 4, 1.000000, 8, 1, 3)
2019-06-27T21:08:13.676994Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Clothes Dryer', 9, 1, 4, 900.007996, 4, 1.000000, 8, 1, 3)
2019-06-27T21:08:13.678503Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Clothes Washer', 8, 1, 4, 90.000801, 4, 1.000000, 8, 1, 3)
2019-06-27T21:08:13.680396Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Clothes Washer', 8, 1, 98, 8.248850, 5, 365.000000, 8, 1, 3)
2019-06-27T21:08:13.682084Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Shower', 10, 1, 98, 46.743500, 5, 365.000000, 8, 1, 3)
2019-06-27T21:08:13.683663Z	    2 Query	INSERT INTO LAInst (lBldgRunNo, lBldgNo, SLAINAME, NLAITYPE, NLAILOC, NLAIFUEL, FLAIRATE, NLAIRATEU, FLAIUSE, NLAIUSEU, NLAIQTY, NLAIEFF) VALUES (127630, 122697, N'Plug Loads', 2, 1, 4, 2871.169922, 4, 1.000000, 8, 1, 3)
2019-06-27T21:08:13.685710Z	    2 Query	INSERT INTO MandReq (lBldgRunNo, lBldgNo, nMRIECC04, nMRIECC06, nMRIECC09, nMRESV2TBC, nMRESV2PRD, nMRESV3TEC, nMRESV3HC, nMRESV3HR, nMRESV3WM, nMRESV3AP, nMRESV3RF, nMRESV3CF, nMRESV3EF, nMRESV3DW, nMRESV3NRF, nMRESV3NCF, nMRESV3NEF, nMRESV3NDW, sMRRateNo, nMRIECCNY, nMRESV3SAF, fMRESV3BFA, nMRESV3NBB, nMRIECC12, nMRFLORIDA, nMRESV3SLAB, nMRIECC15, sMRESQUAL4, nMRIECC18, nMRIECCMI, NMRESMFWSHR, NMRESMFDRYR, NMRESMFWIN, nMRIECCNC) VALUES (127630, 122697, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 3, 4, N'XYZ-REM15p8', 1, 1, 300.000000, 0, 1, 0, 1, 1, N'ENERGY STAR v1.1 MF', 0, 1, 1, 0, 1, 1)
2019-06-27T21:08:13.692064Z	    2 Query	INSERT INTO DOEChallenge (lBldgRunNo, lBldgNo, sDCBldrID, nDCFenstrtn, nDCInsul, nDCDuctLoc, nDCAppl, nDCLighting, nDCFanEff, nDCAirQual, nDCSolarE, nDCSolarHW, nDCAirPlus, nDCWtrSense, nDCIBHS, nDCMGMT, nDCWaiver, sDCRateNo, nDCWaterEff) VALUES (127630, 122697, N'ID156', 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 3, 2, 1, N'XYZ-REM15p8', 1)
2019-06-27T21:08:13.698479Z	    2 Query	INSERT INTO AddMass (lBldgRunNo, lBldgNo, szAMName, fAMArea, nAMLoc, nAMType, fAMThk, sAMRateNo) VALUES (127630, 122697, N'intmass', 66.000000, 1, 1, 7.000000, N'XYZ-REM15p8')
2019-06-27T21:08:13.704582Z	    2 Query	INSERT INTO ActSolar (lBldgRunNo, lBldgNo, nASSystem, nASLoop, fASColArea, nASOr, nASTilt, nASSpecs, fASStgVol, sASRateNo) VALUES (127630, 122697, 1, 1, 88.000000, 1, 44.000000, 1, 33.000000, N'XYZ-REM15p8')
2019-06-27T21:08:13.711307Z	    2 Query	INSERT INTO PhotoVol (lBldgRunNo, lBldgNo, sPVName, nPVColType, fPVArea, fPVPower, fPVTilt, nPVOr, fPVInvEff, sPVRateNo) VALUES (127630, 122697, N'pv1', 0, 111.199997, 88.000000, 55.000000, 2, 12.000000, N'XYZ-REM15p8')
2019-06-27T21:08:13.717533Z	    2 Query	INSERT INTO PhotoVol (lBldgRunNo, lBldgNo, sPVName, nPVColType, fPVArea, fPVPower, fPVTilt, nPVOr, fPVInvEff, sPVRateNo) VALUES (127630, 122697, N'pv2', 0, 99.000000, 77.000000, 49.000000, 4, 11.100000, N'XYZ-REM15p8')
2019-06-27T21:08:13.719242Z	    2 Query	INSERT INTO SunSpace (lBldgRunNo, lBldgNo, fSSRfArea, fSSRFIns, fSSAGWArea, fSSAGWIns, fSSBGWArea, fSSBGWIns, fSSArea, fSSFrmIns, fSSSlbPer, fSSSlbDep, fSSSlbThk, fSSSlbPIns, fSSSlbUIns, sSSRateNo) VALUES (127630, 122697, 100.000000, 5.100000, 155.000000, 4.800000, 77.000000, 3.300000, 101.000000, 7.000000, 111.000000, 3.000000, 8.000000, 5.500000, 4.400000, N'XYZ-REM15p8')
2019-06-27T21:08:13.726017Z	    2 Query	INSERT INTO SSMass (lBldgRunNo, lBldgNo, szSSMName, fSSMArea, nSSMType, fSSMThk, fSSMWVol, sSSMRateNo) VALUES (127630, 122697, N'ss intmass', 88.000000, 2, 12.000000, 0.000000, N'XYZ-REM15p8')
2019-06-27T21:08:13.731780Z	    2 Query	INSERT INTO SSCmnWal (lBldgRunNo, lBldgNo, szSSCName, fSSCArea, nSSCMTyp, fSSCMThk, fSSCIns, nSSCFan, fSSCFlRate, sSSCRateNo) VALUES (127630, 122697, N'sswall', 77.000000, 1, 5.000000, 4.000000, 1, 5.000000, N'XYZ-REM15p8')
2019-06-27T21:08:13.738537Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.739907Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718034, N'Double - Vinyl', 0.570000, 0.460000, N'')
2019-06-27T21:08:13.741477Z	    2 Query	INSERT INTO SSWindow (lBldgRunNo, lBldgNo, szSSWName, fSSWArea, nSSWOr, fSSWSum, fSSWWtr, lSSWWdwTNo, sSSWRateNo, fSSOHDepth, fSSOHToTop, fSSOHToBtm, fSSAdjSum, fSSAdjWtr) VALUES (127630, 122697, N'sswin1', 88.000000, 7, 0.700000, 0.850000, 718034, N'XYZ-REM15p8', 2.000000, 3.000000, 4.000000, 0.700000, 1.000000)
2019-06-27T21:08:13.747715Z	    2 Query	Select max(lWDTWinNo) as LMAX from WndwType
2019-06-27T21:08:13.749155Z	    2 Query	INSERT INTO WndwType (lBldgRunNo, lWDTWinNo, sWDTType, fWDTSHGC, fWDTUValue, sWDTNote) VALUES (127630, 718035, N'Double/LoE - Wood', 0.460000, 0.390000, N'')
2019-06-27T21:08:13.750681Z	    2 Query	INSERT INTO SSSkLght (lBldgRunNo, lBldgNo, szSSSName, fSSSArea, nSSSOr, fSSSPitch, fSSSSum, fSSSWtr, lSSSWdwTNo, sSSSRateNo) VALUES (127630, 122697, N'sssky', 66.000000, 2, 3.000000, 0.700000, 1.000000, 718035, N'XYZ-REM15p8')
2019-06-27T21:08:13.756672Z	    2 Query	INSERT INTO ResnetDisc (lBldgRunNo, lBldgNo, nRDQ1, nRDQ2A, nRDQ2B, nRDQ2C, nRDQ2D, nRDQ2E, sRDQ2EOTHR, nRDQ3A, nRDQ3B, nRDQ3C, NRDQ4HVACI, NRDQ4HVACB, NRDQ4THMLI, NRDQ4THMLB, NRDQ4AIRSI, NRDQ4AIRSB, NRDQ4WINI, NRDQ4WINB, NRDQ4APPLI, NRDQ4APPLB, NRDQ4CNSTI, NRDQ4CNSTB, NRDQ4OTHRI, NRDQ4OTHRB, SRDQ4OTHR, sRateNo, nRDQ5) VALUES (127630, 122697, 1, 1, 0, 1, 1, 1, N'this is the other text', 0, 1, 0, 1, 2, 2, 3, 3, 1, 2, 3, 3, 1, 1, 3, 3, 2, N'other specify', N'XYZ-REM15p8', 1)
2019-06-27T21:08:13.763534Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 1, 4, 445.604492, 0.000000, 10.004135, 0.000000, 227.330353, N'XYZ-REM15p8', 0.000000, 455.608643)
2019-06-27T21:08:13.770134Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 2, 2, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, N'XYZ-REM15p8', 0.000000, 0.000000)
2019-06-27T21:08:13.771905Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 3, 2, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, N'XYZ-REM15p8', 0.000000, 0.000000)
2019-06-27T21:08:13.779250Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 4, 1, 2803.072754, 3256.953369, 2.539927, 8517.465820, 1003.791077, N'XYZ-REM15p8', -27.186556, 14552.845703)
2019-06-27T21:08:13.780998Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 5, 2, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, N'XYZ-REM15p8', 0.000000, 0.000000)
2019-06-27T21:08:13.782991Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 6, 5, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, N'XYZ-REM15p8', 0.000000, 0.000000)
2019-06-27T21:08:13.784682Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 4, 7, 10.660524, 0.000000, 0.000879, 0.790815, 11.452218, N'XYZ-REM15p8', 0.000000, 11.452219)
2019-06-27T21:08:13.786153Z	    2 Query	INSERT INTO FuelSum (lBldgRunNo, nFSFuel, nFSUnits, fFSHCons, fFSCCons, fFSWCons, fFSLACons, fFSTotCost, sRateNo, fFSPVCons, fFSTotCons) VALUES (127630, 4, 8, 0.000000, 3.883185, 0.000000, 1.484987, 5.368172, N'XYZ-REM15p8', 0.000000, 5.368172)
2019-06-27T21:08:13.787751Z	    2 Query	INSERT INTO EconParam (lBldgRunNo, lBldgNo, sRateNo, nFSBaseline, sFSBldgName, fEPImpCost, fEPImpLife, fEPMortRat, fEPMortPer, fEPDownPay, fEPAppVal, fEPInf, fEPDisRate, fEPEnInf, fEPAnalPer, nEPImpLifeD, nEPMortRatD, nEPMortPerD, nEPDownPayD, nEPInfD, nEPDisRateD, nEPEnInfD, nEPAnalPerD, nEPDOECalc, nEPCalcMthd) VALUES (127630, 122697, N'XYZ-REM15p8', 18, N'REM UDRH/Building Baseline: None', 500.000000, 25.000000, 5.700000, 30.000000, 10.000000, 0.000000, 2.000000, 4.000000, 2.300000, 15.000000, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1)
2019-06-27T21:08:13.795724Z	    2 Query	INSERT INTO Results (lBldgRunNo, fHTEff, fClgEff, fHWEff, fLhROOF, fLcROOF, fLhJOIST, fLcJOIST, fLhAGWALL, fLcAGWALL, fLhFNDWALL, fLcFNDWALL, fLhWNDOSK, fLcWNDOSK, fLhFFLR, fLcFFLR, fLhCRAWL, fLcCRAWL, fLhSLAB, fLcSLAB, fLhINF, fLcINF, fLhMECHVNT, fLcMECHVNT, fLhDUCT, fLcDUCT, fLhASOL, fLcASOL, fLhSS, fLcSS, fLhIGAIN, fLcIGAIN, fLhWHF, fLcWHF, fLhDOOR, fLcDOOR, fLhTOTAL, fLcTOTAL, fTotDHW, fSolSave, fHtPeak, fAcsPeak, fAclPeak, fAcTPeak, fHbuck, fAcbuck, fWbuck, fhCons, fcCons, fhCost, fcCost, fWcons, fWCost, fServCost, fTotCost, fRefrCons, fFrzCons, fDryCons, fOvenCons, fLaOthCons, fLiHsCons, fLiCsCons, fRefrCost, fFrzCost, fDryCost, fOvenCost, fLaOthCost, fLightCost, fLATotCons, fLATotCost, fPVTotCons, fPVTotCost, fShellArea, fHTGLdPHDD, fCLGLdPHDD, fHTGDdPHDD, fClgDdPHDD, fHTGACH, fCLGACH, sRateNo, fEMCO2TOT, fEMSO2TOT, fEMNOXTOT, fEMCO2HTG, fEMCO2CLG, fEMCO2DHW, fEMCO2LA, fEMCO2PV, fEMSO2HTG, fEMSO2CLG, fEMSO2DHW, fEMSO2LA, fEMSO2PV, fEMNOXHTG, fEMNOXCLG, fEMNOXDHW, fEMNOXLA, fEMNOXPV, fEMHERSCO2, fEMHERSSO2, fEMHERSNOX, fSRCEGYHTG, fSRCEGYCLG, fSRCEGYDHW, fSRCEGYLA, fSRCEGYPV, fDHWNoLoss) VALUES (127630, 0.795533, 2.924026, 0.475469, 8.078053, 2.403088, 1.168136, 0.050817, 10.322272, 2.296067, 5.056059, 0.245666, -0.357105, 12.817184, 5.883573, 0.255950, 0.000000, 0.000000, 1.460101, -1.013045, 6.599478, 1.316566, 8.827277, 0.542199, 12.734204, 6.402810, -0.000000, 0.000000, -0.545154, 0.736387, -16.166893, 17.006624, 0.000000, -10.557180, 0.000000, 0.000000, 43.060001, 32.503132, 0.479908, 12.721533, 92.256973, 45.503380, 0.000000, 45.503380, 7.653562, 20.241573, 5.129372, 54.127251, 11.115882, 414.266235, 225.002945, 1.009337, 5.177264, 150.000000, 1381.121460, 2.645075, 0.000000, 3.071728, 1.868635, 9.799303, 3.747053, 3.266662, 53.552689, 0.000000, 62.190777, 37.832729, 198.398544, 142.000977, 29.069851, 588.553650, -0.092787, -1.878581, 6887.609375, 1.625112, 4.724782, 0.003482, 0.006615, 0.257930, 0.139037, N'XYZ-REM15p8', 21251.583984, 9.489511, 24.132940, 8387.517578, 3532.550781, 122.804474, 9238.198242, -29.487032, 1.849278, 2.117652, 0.002252, 5.538006, -0.017677, 10.016049, 3.871505, 0.153081, 10.124619, -0.032316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 9.223894)
2019-06-27T21:08:13.803263Z	    2 Query	INSERT INTO RegionalCode (lBldgRunNo, sRateNo, fNVRebate, fNYECRHCn, fNYECRCCn, fNYECRDCN, fNYECRLACn, fNYECRPVCn, fNYECRTCn, fNYECDHCn, fNYECDCCn, fNYECDDCN, fNYECDLACn, fNYECDPVCn, fNYECDTCn, bNYECC, fNVECRHCn, fNVECRCCn, fNVECRDCN, fNVECRLACn, fNVECRPVCn, fNVECRTCn, fNVECDHCn, fNVECDCCn, fNVECDDCN, fNVECDLACn, fNVECDPVCn, fNVECDTCn, bNVECC, fNCRHCT, fNCRCCT, fNCRDCT, fNCRLACT, fNCRPVCT, fNCRSVCT, fNCRTCT, fNCDHCT, fNCDCCT, fNCDDCT, fNCDLACT, fNCDPVCT, fNCDSVCT, fNCDTCT, bNCMeetCT, fNCRUA, fNCDUA, bNCDctPass, bNCUAPass, bNCPass, fNCHRHCT, fNCHRCCT, fNCHRDCT, fNCHRLACT, fNCHRPVCT, fNCHRSVCT, fNCHRTCT, fNCHDHCT, fNCHDCCT, fNCHDDCT, fNCHDLACT, fNCHDPVCT, fNCHDSVCT, fNCHDTCT, bNCHMeetCT, fNCHRUA, fNCHDUA, bNCHDctPass, bNCHUAPass, bNCHPass, fNYRHCT, fNyRCCT, fNYRDCT, fNYRLACT, fNYRPVCT, fNYRSVCT, fNYRTCT, fNYDHCT, fNYDCCT, fNYDDCT, fNYDLACT, fNYDPVCT, fNYDSVCT, fNYDTCT, bNYMeetCT, fNYRUA, fNYDUA, bNYDctPass, bNYUAPass, bNYPass) VALUES (127630, N'XYZ-REM15p8', 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 309.078857, 142.779999, 88.417389, 463.095734, -0.000000, 150.000000, 1153.371948, 422.067566, 251.441376, 3.989656, 473.132935, -1.889066, 150.000000, 1298.742554, 0, 303.651215, 399.102631, 0, 0, 0, 299.579407, 142.528610, 88.429504, 446.554199, -0.000000, 150.000000, 1127.091797, 422.067566, 251.441376, 3.989656, 473.132935, -1.889066, 150.000000, 1298.742554, 0, 302.661194, 399.102631, 0, 0, 0, 249.027649, 122.432198, 88.192787, 467.365143, -0.000000, 150.000000, 1077.017822, 422.067566, 251.441376, 3.989656, 473.132935, -1.889066, 150.000000, 1298.742554, 0, 281.776489, 399.102631, 0, 0, 0)
2019-06-27T21:08:13.810572Z	    2 Query	INSERT INTO HERSCode (lBldgRunNo, sRateNo, fHERSScor, fHERSCost, fHERSStars, fHERSRHCn, fHERSRCCn, fHERSRDCN, fHERSRLACn, fHERSRPVCn, fHERSRTCn, fHERSDHCn, fHERSDCCn, fHERSDDCN, fHERSDLACn, fHERSDPVCn, fHERSDTCn, FNYHERS, bTaxCredit, FHERS130) VALUES (127630, N'XYZ-REM15p8', -999.000000, 1361.721191, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0.000000)
2019-06-27T21:08:13.816776Z	    2 Query	INSERT INTO ENERGYSTAR (lBldgRunNo, sRateNo, BESTARV2, BESTARV25, FV25HERSPV, FV25HERS, FV25HERSSA, FV25SZADJF, BESTARV3, FV3HERSPV, FV3HERS, FV3HERSSA, FV3SZADJF, BESTARV3HI, FV3HIHERSPV, FV3HIHERS, FV3HIHERSSA, FV3HISZADJF, BESTARV31, FV31HERSPV, FV31HERS, FV31HERSSA, FV31SZADJF, BDOEPROGRAM, FDOEHERS, FDOEHERSSA, BESTARV32W, FV32WHERSPV, FV32WHERS, FV32WHERSSA, FV32WSZADJF, BESTARV10MF, FV10MFHERSPV, FV10MFHERS, BESTARV11MF, FV11MFHERSPV, FV11MFHERS, BESTARV12MF, FV12MFHERSPV, FV12MFHERS) VALUES (127630, N'XYZ-REM15p8', 0, 0, -999.000000, -999.000000, -999.000000, 1.000000, Null, Null, Null, Null, Null, Null, Null, Null, Null, Null, Null, Null, Null, Null, Null, 0, -999.000000, -999.000000, Null, Null, Null, Null, Null, Null, Null, Null, 0, -999.000000, -999.000000, Null, Null, Null)
